

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 02 22:29:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1444  02BB  01A9               	clrf	_sleep_256s_counter+1	;volatile
  1445  02BC                     __ccov61_end_blk61:
  1446  02BC                     __ccov62_start_blk62:
  1447  02BC                     l2288:
  1448                           
  1449                           ;main.c: 279:     set_watchdog_timer_128ms();
  1450  02BC  3183  23FD  3181   	fcall	_set_watchdog_timer_128ms
  1451  02BF                     __ccov62_end_blk62:
  1452  02BF                     __ccov63_start_blk64:
  1453  02BF                     l2290:
  1454                           
  1455                           ;main.c: 283:         if (NewStateChangeDetected == 1) {
  1456  02BF  1FF2               	btfss	_NewStateChangeDetected/(0+8),_NewStateChangeDetected& (0+7)
  1457  02C0  2AC2               	goto	u741
  1458  02C1  2AC3               	goto	u740
  1459  02C2                     u741:
  1460  02C2  2AC8               	goto	l2294
  1461  02C3                     __ccov63_end_blk64:
  1462  02C3                     u740:
  1463  02C3                     __ccov64_start_blk65:
  1464  02C3                     l2292:
  1465  02C3  15F2               	bsf	__ccovbit65_2/(0+8),__ccovbit65_2& (0+7)	;volatile
  1466                           
  1467                           ;main.c: 284:             state_machine = STATE_NEW_DOOR_STATE;
  1468  02C4  0020               	movlb	0	; select bank0
  1469  02C5  01BE               	clrf	_state_machine
  1470  02C6  0ABE               	incf	_state_machine,f
  1471                           
  1472                           ;main.c: 285:             NewStateChangeDetected = 0;
  1473  02C7  13F2               	bcf	_NewStateChangeDetected/(0+8),_NewStateChangeDetected& (0+7)
  1474  02C8                     __ccov64_end_blk65:
  1475  02C8                     __ccov65_start_blk67:
  1476  02C8                     l2294:
  1477                           
  1478                           ;main.c: 298:         checkState1();
  1479  02C8  3180  2090  3181   	fcall	_checkState1
  1480  02CB                     __ccov65_end_blk67:
  1481  02CB                     __ccov66_start_blk68:
  1482  02CB                     l2296:
  1483  02CB  1572               	bsf	__ccovbit68_3/(0+8),__ccovbit68_3& (0+7)	;volatile
  1484                           
  1485                           ;main.c: 300:         watch_dog_incrementing_timer();
  1486  02CC  3182  22D1  3181   	fcall	_watch_dog_incrementing_timer
  1487  02CF  2ABF               	goto	l2290
  1488  02D0                     __ccov66_end_blk68:
  1489  02D0  2876               	ljmp	start
  1490  02D1                     __end_of_main:
  1491                           
  1492                           	psect	text1
  1493  02D1                     __ptext1:	
  1494 ;; *************** function _watch_dog_incrementing_timer *****************
  1495 ;; Defined at:
  1496 ;;		line 456 in file "main.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1
  1510 ;;      Params:         0       0       0
  1511 ;;      Locals:         0       0       0
  1512 ;;      Temps:          1       0       0
  1513 ;;      Totals:         1       0       0
  1514 ;;Total ram usage:        1 bytes
  1515 ;; Hardware stack levels used: 1
  1516 ;; Hardware stack levels required when called: 2
  1517 ;; This function calls:
  1518 ;;		_set_watchdog_timer_128ms
  1519 ;;		_set_watchdog_timer_1s
  1520 ;;		_set_watchdog_timer_256ms
  1521 ;;		_set_watchdog_timer_256s
  1522 ;;		_set_watchdog_timer_4s
  1523 ;; This function is called by:
  1524 ;;		_main
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _watch_dog_incrementing_timer
  1530  02D1                     _watch_dog_incrementing_timer:
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _watch_dog_incrementing_timer: [wreg+status,2+status,0+pclath+cstack]
  1534  02D1                     l1378:
  1535                           
  1536                           ;main.c: 458:     if (sleep_128ms_counter < 8) {
  1537  02D1  0020               	movlb	0	; select bank0
  1538  02D2  0831               	movf	_sleep_128ms_counter+1,w	;volatile
  1539  02D3  3A80               	xorlw	128
  1540  02D4  00F5               	movwf	??_watch_dog_incrementing_timer
  1541  02D5  3080               	movlw	128
  1542  02D6  0275               	subwf	??_watch_dog_incrementing_timer,w
  1543  02D7  1D03               	skipz
  1544  02D8  2ADB               	goto	u225
  1545  02D9  3008               	movlw	8
  1546  02DA  0230               	subwf	_sleep_128ms_counter,w	;volatile
  1547  02DB                     u225:
  1548  02DB  1803               	skipnc
  1549  02DC  2ADE               	goto	u221
  1550  02DD  2ADF               	goto	u220
  1551  02DE                     u221:
  1552  02DE  2AE9               	goto	l1384
  1553  02DF                     __ccov86_end_blk0:
  1554  02DF                     u220:
  1555  02DF                     __ccov87_start_blk1:
  1556  02DF                     l1380:
  1557                           
  1558                           ;main.c: 460:         sleep_128ms_counter++;
  1559  02DF  3001               	movlw	1
  1560  02E0  0020               	movlb	0	; select bank0
  1561  02E1  07B0               	addwf	_sleep_128ms_counter,f	;volatile
  1562  02E2  3000               	movlw	0
  1563  02E3  3DB1               	addwfc	_sleep_128ms_counter+1,f	;volatile
  1564  02E4                     __ccov87_end_blk1:
  1565  02E4                     __ccov88_start_blk2:
  1566  02E4                     l1382:
  1567  02E4  17F1               	bsf	__ccovbit2_6/(0+8),__ccovbit2_6& (0+7)	;volatile
  1568                           
  1569                           ;main.c: 461:         set_watchdog_timer_128ms();
  1570  02E5  3183  23FD  3182   	fcall	_set_watchdog_timer_128ms
  1571                           
  1572                           ;main.c: 462:     }
  1573  02E8  2B3A               	goto	l157
  1574  02E9                     __ccov88_end_blk2:
  1575  02E9                     __ccov89_start_blk4:
  1576  02E9                     l1384:
  1577  02E9  0020               	movlb	0	; select bank0
  1578  02EA  082F               	movf	_sleep_256ms_counter+1,w	;volatile
  1579  02EB  3A80               	xorlw	128
  1580  02EC  00F5               	movwf	??_watch_dog_incrementing_timer
  1581  02ED  3080               	movlw	128
  1582  02EE  0275               	subwf	??_watch_dog_incrementing_timer,w
  1583  02EF  1D03               	skipz
  1584  02F0  2AF3               	goto	u235
  1585  02F1  3028               	movlw	40
  1586  02F2  022E               	subwf	_sleep_256ms_counter,w	;volatile
  1587  02F3                     u235:
  1588  02F3  1803               	skipnc
  1589  02F4  2AF6               	goto	u231
  1590  02F5  2AF7               	goto	u230
  1591  02F6                     u231:
  1592  02F6  2B01               	goto	l1390
  1593  02F7                     __ccov89_end_blk4:
  1594  02F7                     u230:
  1595  02F7                     __ccov90_start_blk5:
  1596  02F7                     l1386:
  1597                           
  1598                           ;main.c: 465:         sleep_256ms_counter++;
  1599  02F7  3001               	movlw	1
  1600  02F8  0020               	movlb	0	; select bank0
  1601  02F9  07AE               	addwf	_sleep_256ms_counter,f	;volatile
  1602  02FA  3000               	movlw	0
  1603  02FB  3DAF               	addwfc	_sleep_256ms_counter+1,f	;volatile
  1604  02FC                     __ccov90_end_blk5:
  1605  02FC                     __ccov91_start_blk6:
  1606  02FC                     l1388:
  1607  02FC  1771               	bsf	__ccovbit6_7/(0+8),__ccovbit6_7& (0+7)	;volatile
  1608                           
  1609                           ;main.c: 466:         set_watchdog_timer_256ms();
  1610  02FD  3183  23EF  3182   	fcall	_set_watchdog_timer_256ms
  1611                           
  1612                           ;main.c: 467:     }
  1613  0300  2B3A               	goto	l157
  1614  0301                     __ccov91_end_blk6:
  1615  0301                     __ccov92_start_blk8:
  1616  0301                     l1390:
  1617  0301  0020               	movlb	0	; select bank0
  1618  0302  082D               	movf	_sleep_1s_counter+1,w	;volatile
  1619  0303  3A80               	xorlw	128
  1620  0304  00F5               	movwf	??_watch_dog_incrementing_timer
  1621  0305  3080               	movlw	128
  1622  0306  0275               	subwf	??_watch_dog_incrementing_timer,w
  1623  0307  1D03               	skipz
  1624  0308  2B0B               	goto	u245
  1625  0309  303C               	movlw	60
  1626  030A  022C               	subwf	_sleep_1s_counter,w	;volatile
  1627  030B                     u245:
  1628  030B  1803               	skipnc
  1629  030C  2B0E               	goto	u241
  1630  030D  2B0F               	goto	u240
  1631  030E                     u241:
  1632  030E  2B19               	goto	l1396
  1633  030F                     __ccov92_end_blk8:
  1634  030F                     u240:
  1635  030F                     __ccov93_start_blk9:
  1636  030F                     l1392:
  1637                           
  1638                           ;main.c: 470:         sleep_1s_counter++;
  1639  030F  3001               	movlw	1
  1640  0310  0020               	movlb	0	; select bank0
  1641  0311  07AC               	addwf	_sleep_1s_counter,f	;volatile
  1642  0312  3000               	movlw	0
  1643  0313  3DAD               	addwfc	_sleep_1s_counter+1,f	;volatile
  1644  0314                     __ccov93_end_blk9:
  1645  0314                     __ccov94_start_blk10:
  1646  0314                     l1394:
  1647  0314  16F1               	bsf	__ccovbit10_8/(0+8),__ccovbit10_8& (0+7)	;volatile
  1648                           
  1649                           ;main.c: 471:         set_watchdog_timer_1s();
  1650  0315  3183  23F6  3182   	fcall	_set_watchdog_timer_1s
  1651                           
  1652                           ;main.c: 472:     }
  1653  0318  2B3A               	goto	l157
  1654  0319                     __ccov94_end_blk10:
  1655  0319                     __ccov95_start_blk12:
  1656  0319                     l1396:
  1657  0319  0020               	movlb	0	; select bank0
  1658  031A  082B               	movf	_sleep_4s_counter+1,w	;volatile
  1659  031B  3A80               	xorlw	128
  1660  031C  00F5               	movwf	??_watch_dog_incrementing_timer
  1661  031D  3080               	movlw	128
  1662  031E  0275               	subwf	??_watch_dog_incrementing_timer,w
  1663  031F  1D03               	skipz
  1664  0320  2B23               	goto	u255
  1665  0321  304B               	movlw	75
  1666  0322  022A               	subwf	_sleep_4s_counter,w	;volatile
  1667  0323                     u255:
  1668  0323  1803               	skipnc
  1669  0324  2B26               	goto	u251
  1670  0325  2B27               	goto	u250
  1671  0326                     u251:
  1672  0326  2B31               	goto	l1402
  1673  0327                     __ccov95_end_blk12:
  1674  0327                     u250:
  1675  0327                     __ccov96_start_blk13:
  1676  0327                     l1398:
  1677                           
  1678                           ;main.c: 475:         sleep_4s_counter++;
  1679  0327  3001               	movlw	1
  1680  0328  0020               	movlb	0	; select bank0
  1681  0329  07AA               	addwf	_sleep_4s_counter,f	;volatile
  1682  032A  3000               	movlw	0
  1683  032B  3DAB               	addwfc	_sleep_4s_counter+1,f	;volatile
  1684  032C                     __ccov96_end_blk13:
  1685  032C                     __ccov97_start_blk14:
  1686  032C                     l1400:
  1687  032C  1671               	bsf	__ccovbit14_9/(0+8),__ccovbit14_9& (0+7)	;volatile
  1688                           
  1689                           ;main.c: 476:         set_watchdog_timer_4s();
  1690  032D  3183  23E1  3182   	fcall	_set_watchdog_timer_4s
  1691                           
  1692                           ;main.c: 477:     }
  1693  0330  2B3A               	goto	l157
  1694  0331                     __ccov97_end_blk14:
  1695  0331                     __ccov98_start_blk16:
  1696  0331                     l1402:
  1697                           
  1698                           ;main.c: 479:         sleep_256s_counter++;
  1699  0331  3001               	movlw	1
  1700  0332  0020               	movlb	0	; select bank0
  1701  0333  07A8               	addwf	_sleep_256s_counter,f	;volatile
  1702  0334  3000               	movlw	0
  1703  0335  3DA9               	addwfc	_sleep_256s_counter+1,f	;volatile
  1704  0336                     __ccov98_end_blk16:
  1705  0336                     __ccov99_start_blk17:
  1706  0336                     l1404:
  1707  0336  15F1               	bsf	__ccovbit17_10/(0+8),__ccovbit17_10& (0+7)	;volatile
  1708                           
  1709                           ;main.c: 480:         set_watchdog_timer_256s();
  1710  0337  3183  23E8  3182   	fcall	_set_watchdog_timer_256s
  1711  033A                     __ccov99_end_blk17:
  1712  033A                     __ccov100_start_blk22:
  1713  033A                     l157:
  1714  033A  1571               	bsf	__ccovbit22_11/(0+8),__ccovbit22_11& (0+7)	;volatile
  1715  033B  0008               	return
  1716  033C                     __end_of_watch_dog_incrementing_timer:
  1717  033C                     
  1718                           	psect	text2
  1719  03E1                     __ptext2:	
  1720 ;; *************** function _set_watchdog_timer_4s *****************
  1721 ;; Defined at:
  1722 ;;		line 495 in file "main.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;		None
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;		None
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2, status,0
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1
  1736 ;;      Params:         0       0       0
  1737 ;;      Locals:         0       0       0
  1738 ;;      Temps:          0       0       0
  1739 ;;      Totals:         0       0       0
  1740 ;;Total ram usage:        0 bytes
  1741 ;; Hardware stack levels used: 1
  1742 ;; Hardware stack levels required when called: 1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_watch_dog_incrementing_timer
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _set_watchdog_timer_4s
  1752  03E1                     _set_watchdog_timer_4s:
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in _set_watchdog_timer_4s: [wreg+status,2+status,0]
  1756  03E1                     l1254:
  1757                           
  1758                           ;main.c: 496:     WDTCONbits.WDTPS = 0b01100;
  1759  03E1  0021               	movlb	1	; select bank1
  1760  03E2  0817               	movf	23,w	;volatile
  1761  03E3  39C1               	andlw	-63
  1762  03E4  3818               	iorlw	24
  1763  03E5  0097               	movwf	23	;volatile
  1764  03E6                     __ccov109_end_blk0:
  1765  03E6                     __ccov110_start_blk1:
  1766  03E6                     l172:
  1767  03E6  1770               	bsf	__ccovbit1_15/(0+8),__ccovbit1_15& (0+7)	;volatile
  1768  03E7  0008               	return
  1769  03E8                     __end_of_set_watchdog_timer_4s:
  1770  03E8                     
  1771                           	psect	text3
  1772  03E8                     __ptext3:	
  1773 ;; *************** function _set_watchdog_timer_256s *****************
  1774 ;; Defined at:
  1775 ;;		line 498 in file "main.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1
  1789 ;;      Params:         0       0       0
  1790 ;;      Locals:         0       0       0
  1791 ;;      Temps:          0       0       0
  1792 ;;      Totals:         0       0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used: 1
  1795 ;; Hardware stack levels required when called: 1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_watch_dog_incrementing_timer
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _set_watchdog_timer_256s
  1805  03E8                     _set_watchdog_timer_256s:
  1806                           
  1807                           ;incstack = 0
  1808                           ; Regs used in _set_watchdog_timer_256s: [wreg+status,2+status,0]
  1809  03E8                     l1256:
  1810                           
  1811                           ;main.c: 499:     WDTCONbits.WDTPS = 0b10010;
  1812  03E8  0021               	movlb	1	; select bank1
  1813  03E9  0817               	movf	23,w	;volatile
  1814  03EA  39C1               	andlw	-63
  1815  03EB  3824               	iorlw	36
  1816  03EC  0097               	movwf	23	;volatile
  1817  03ED                     __ccov111_end_blk0:
  1818  03ED                     __ccov112_start_blk1:
  1819  03ED                     l175:
  1820  03ED  16F0               	bsf	__ccovbit1_16/(0+8),__ccovbit1_16& (0+7)	;volatile
  1821  03EE  0008               	return
  1822  03EF                     __end_of_set_watchdog_timer_256s:
  1823  03EF                     
  1824                           	psect	text4
  1825  03EF                     __ptext4:	
  1826 ;; *************** function _set_watchdog_timer_256ms *****************
  1827 ;; Defined at:
  1828 ;;		line 489 in file "main.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1
  1842 ;;      Params:         0       0       0
  1843 ;;      Locals:         0       0       0
  1844 ;;      Temps:          0       0       0
  1845 ;;      Totals:         0       0       0
  1846 ;;Total ram usage:        0 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 1
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_watch_dog_incrementing_timer
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _set_watchdog_timer_256ms
  1858  03EF                     _set_watchdog_timer_256ms:
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _set_watchdog_timer_256ms: [wreg+status,2+status,0]
  1862  03EF                     l1250:
  1863                           
  1864                           ;main.c: 490:     WDTCONbits.WDTPS = 0b01000;
  1865  03EF  0021               	movlb	1	; select bank1
  1866  03F0  0817               	movf	23,w	;volatile
  1867  03F1  39C1               	andlw	-63
  1868  03F2  3810               	iorlw	16
  1869  03F3  0097               	movwf	23	;volatile
  1870  03F4                     __ccov105_end_blk0:
  1871  03F4                     __ccov106_start_blk1:
  1872  03F4                     l166:
  1873  03F4  1471               	bsf	__ccovbit1_13/(0+8),__ccovbit1_13& (0+7)	;volatile
  1874  03F5  0008               	return
  1875  03F6                     __end_of_set_watchdog_timer_256ms:
  1876  03F6                     
  1877                           	psect	text5
  1878  03F6                     __ptext5:	
  1879 ;; *************** function _set_watchdog_timer_1s *****************
  1880 ;; Defined at:
  1881 ;;		line 492 in file "main.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1
  1895 ;;      Params:         0       0       0
  1896 ;;      Locals:         0       0       0
  1897 ;;      Temps:          0       0       0
  1898 ;;      Totals:         0       0       0
  1899 ;;Total ram usage:        0 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; Hardware stack levels required when called: 1
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_watch_dog_incrementing_timer
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _set_watchdog_timer_1s
  1911  03F6                     _set_watchdog_timer_1s:
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _set_watchdog_timer_1s: [wreg+status,2+status,0]
  1915  03F6                     l1252:
  1916                           
  1917                           ;main.c: 493:     WDTCONbits.WDTPS = 0b01010;
  1918  03F6  0021               	movlb	1	; select bank1
  1919  03F7  0817               	movf	23,w	;volatile
  1920  03F8  39C1               	andlw	-63
  1921  03F9  3814               	iorlw	20
  1922  03FA  0097               	movwf	23	;volatile
  1923  03FB                     __ccov107_end_blk0:
  1924  03FB                     __ccov108_start_blk1:
  1925  03FB                     l169:
  1926  03FB  17F0               	bsf	__ccovbit1_14/(0+8),__ccovbit1_14& (0+7)	;volatile
  1927  03FC  0008               	return
  1928  03FD                     __end_of_set_watchdog_timer_1s:
  1929  03FD                     
  1930                           	psect	text6
  1931  03D2                     __ptext6:	
  1932 ;; *************** function _timer2_init *****************
  1933 ;; Defined at:
  1934 ;;		line 410 in file "main.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1
  1948 ;;      Params:         0       0       0
  1949 ;;      Locals:         0       0       0
  1950 ;;      Temps:          0       0       0
  1951 ;;      Totals:         0       0       0
  1952 ;;Total ram usage:        0 bytes
  1953 ;; Hardware stack levels used: 1
  1954 ;; Hardware stack levels required when called: 1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_main
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _timer2_init
  1964  03D2                     _timer2_init:
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _timer2_init: [wreg+status,2+status,0]
  1968  03D2                     l1262:
  1969                           
  1970                           ;main.c: 412:     T2CONbits.T2OUTPS = 0b1111;
  1971  03D2  3078               	movlw	120
  1972  03D3  0020               	movlb	0	; select bank0
  1973  03D4  049C               	iorwf	28,f	;volatile
  1974  03D5                     __ccov67_end_blk0:
  1975  03D5                     __ccov68_start_blk1:
  1976  03D5                     l1264:
  1977                           
  1978                           ;main.c: 413:     T2CONbits.TMR2ON = 1;
  1979  03D5  151C               	bsf	28,2	;volatile
  1980                           
  1981                           ;main.c: 415:     T2CONbits.T2CKPS = 0b10;
  1982  03D6  081C               	movf	28,w	;volatile
  1983  03D7  39FC               	andlw	-4
  1984  03D8  3802               	iorlw	2
  1985  03D9  009C               	movwf	28	;volatile
  1986                           
  1987                           ;main.c: 416:     T2CONbits.T2OUTPS = 0b111;
  1988  03DA  081C               	movf	28,w	;volatile
  1989  03DB  3987               	andlw	-121
  1990  03DC  3838               	iorlw	56
  1991  03DD  009C               	movwf	28	;volatile
  1992  03DE                     __ccov68_end_blk1:
  1993  03DE                     __ccov69_start_blk2:
  1994  03DE                     l1266:
  1995                           
  1996                           ;main.c: 417:     T2CONbits.TMR2ON = 1;
  1997  03DE  151C               	bsf	28,2	;volatile
  1998  03DF                     __ccov69_end_blk2:
  1999  03DF                     __ccov70_start_blk3:
  2000  03DF                     l137:
  2001  03DF  14F2               	bsf	__ccovbit3_4/(0+8),__ccovbit3_4& (0+7)	;volatile
  2002  03E0  0008               	return
  2003  03E1                     __end_of_timer2_init:
  2004  03E1                     
  2005                           	psect	text7
  2006  0090                     __ptext7:	
  2007 ;; *************** function _checkState1 *****************
  2008 ;; Defined at:
  2009 ;;		line 41 in file "statemachine.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;		None
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;		None
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1
  2023 ;;      Params:         0       0       0
  2024 ;;      Locals:         0       0       0
  2025 ;;      Temps:          0       2       0
  2026 ;;      Totals:         0       2       0
  2027 ;;Total ram usage:        2 bytes
  2028 ;; Hardware stack levels used: 1
  2029 ;; Hardware stack levels required when called: 2
  2030 ;; This function calls:
  2031 ;;		___awdiv
  2032 ;;		_disable_external_interrupt
  2033 ;;		_disable_watchdog_timer
  2034 ;;		_enable_external_interrupt
  2035 ;;		_enable_watchdog_timer
  2036 ;;		_getBatteryVoltage
  2037 ;;		_set_watchdog_timer_128ms
  2038 ;; This function is called by:
  2039 ;;		_main
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _checkState1
  2045  0090                     _checkState1:
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _checkState1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2049  0090                     l2060:
  2050                           
  2051                           ;statemachine.c: 42:     switch(state_machine) {
  2052  0090  29D1               	goto	l2152
  2053  0091                     __ccov139_end_blk0:
  2054  0091                     __ccov140_start_blk2:
  2055  0091                     l2062:
  2056                           
  2057                           ;statemachine.c: 45:             disable_external_interrupt();
  2058  0091  3184  2415  3180   	fcall	_disable_external_interrupt
  2059                           
  2060                           ;statemachine.c: 46:             disable_watchdog_timer();
  2061  0094  3184  240E  3180   	fcall	_disable_watchdog_timer
  2062  0097                     __ccov140_end_blk2:
  2063  0097                     __ccov141_start_blk3:
  2064  0097                     l2064:
  2065  0097  0020               	movlb	0	; select bank0
  2066  0098  1424               	bsf	__ccovbit3_30/(0+8),__ccovbit3_30& (0+7)	;volatile
  2067                           
  2068                           ;statemachine.c: 47:             state_door = STATE_DOOR_UNKNOWN;
  2069  0099  3002               	movlw	2
  2070  009A  00C4               	movwf	??_checkState1
  2071  009B  0844               	movf	??_checkState1,w
  2072  009C  00BF               	movwf	_state_door
  2073  009D                     __ccov141_end_blk3:
  2074  009D                     __ccov142_start_blk4:
  2075  009D                     l2066:
  2076  009D  0020               	movlb	0	; select bank0
  2077  009E  17A3               	bsf	__ccovbit4_31/(0+8),__ccovbit4_31& (0+7)	;volatile
  2078                           
  2079                           ;statemachine.c: 48:             state_machine = STATE_CHECK_DOOR;
  2080  009F  3002               	movlw	2
  2081  00A0  00C4               	movwf	??_checkState1
  2082  00A1  0844               	movf	??_checkState1,w
  2083  00A2  00BE               	movwf	_state_machine
