

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 20 13:09:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2119  00E8                     l2273:
  2120                           
  2121                           ;statemachine.c: 114:             DoorStateAfterPrel = PORTAbits.RA2;
  2122  00E8  3000               	movlw	0
  2123  00E9  190C               	btfsc	12,2	;volatile
  2124  00EA  3001               	movlw	1
  2125  00EB  00BA               	movwf	_DoorStateAfterPrel
  2126  00EC                     __ccov143_end_blk26:
  2127  00EC                     __ccov144_start_blk27:
  2128  00EC                     l2275:
  2129                           
  2130                           ;statemachine.c: 121:             if (DoorStateAfterPrel == DoorStateBeforePrel) {
  2131  00EC  083A               	movf	_DoorStateAfterPrel,w
  2132  00ED  063B               	xorwf	_DoorStateBeforePrel,w
  2133  00EE  1D03               	skipz
  2134  00EF  28F1               	goto	u721
  2135  00F0  28F2               	goto	u720
  2136  00F1                     u721:
  2137  00F1  291D               	goto	l2285
  2138  00F2                     __ccov144_end_blk27:
  2139  00F2                     u720:
  2140  00F2                     __ccov145_start_blk28:
  2141  00F2                     l2277:
  2142                           
  2143                           ;statemachine.c: 124:                 state_door = DoorStateAfterPrel;
  2144  00F2  083A               	movf	_DoorStateAfterPrel,w
  2145  00F3  00C2               	movwf	??_checkState1
  2146  00F4  0842               	movf	??_checkState1,w
  2147  00F5  00BD               	movwf	_state_door
  2148                           
  2149                           ;statemachine.c: 127:                 switch (state_door) {
  2150  00F6  28FF               	goto	l2281
  2151  00F7                     __ccov145_end_blk28:
  2152  00F7                     __ccov146_start_blk29:
  2153  00F7                     l260:	
  2154                           ;statemachine.c: 128:                     case STATE_DOOR_OPEN:
  2155                           
  2156  00F7  1523               	bsf	__ccovbit29_36/(0+8),__ccovbit29_36& (0+7)	;volatile
  2157                           
  2158                           ;statemachine.c: 129:                         LATAbits.LATA0 = 1;
  2159  00F8  0022               	movlb	2	; select bank2
  2160  00F9  140C               	bsf	12,0	;volatile
  2161                           
  2162                           ;statemachine.c: 133:                         break;
  2163  00FA  2912               	goto	l2283
  2164  00FB                     __ccov146_end_blk29:
  2165  00FB                     __ccov147_start_blk30:
  2166  00FB                     l262:	
  2167                           ;statemachine.c: 134:                     case STATE_DOOR_CLOSED:
  2168                           
  2169  00FB  14A3               	bsf	__ccovbit30_37/(0+8),__ccovbit30_37& (0+7)	;volatile
  2170                           
  2171                           ;statemachine.c: 135:                         LATAbits.LATA1 = 1;
  2172  00FC  0022               	movlb	2	; select bank2
  2173  00FD  148C               	bsf	12,1	;volatile
  2174                           
  2175                           ;statemachine.c: 139:                         break;
  2176  00FE  2912               	goto	l2283
  2177  00FF                     __ccov147_end_blk30:
  2178  00FF                     __ccov148_start_blk35:
  2179  00FF                     l2281:
  2180  00FF  083D               	movf	_state_door,w
  2181  0100  00C2               	movwf	??_checkState1
  2182  0101  01C3               	clrf	??_checkState1+1
  2183                           
  2184                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2185                           ; Switch size 1, requested type "simple"
  2186                           ; Number of cases is 1, Range of values is 0 to 0
  2187                           ; switch strategies available:
  2188                           ; Name         Instructions Cycles
  2189                           ; simple_byte            4     3 (average)
  2190                           ; direct_byte            8     6 (fixed)
  2191                           ; jumptable            260     6 (fixed)
  2192                           ;	Chosen strategy is simple_byte
  2193  0102  0843               	movf	??_checkState1+1,w
  2194  0103  3A00               	xorlw	0	; case 0
  2195  0104  1903               	skipnz
  2196  0105  2907               	goto	l2673
  2197  0106  2912               	goto	l2283
  2198  0107                     l2673:
  2199                           
  2200                           ; Switch size 1, requested type "simple"
  2201                           ; Number of cases is 3, Range of values is 0 to 2
  2202                           ; switch strategies available:
  2203                           ; Name         Instructions Cycles
  2204                           ; simple_byte           10     6 (average)
  2205                           ; direct_byte           12     6 (fixed)
  2206                           ; jumptable            260     6 (fixed)
  2207                           ;	Chosen strategy is simple_byte
  2208  0107  0842               	movf	??_checkState1,w
  2209  0108  3A00               	xorlw	0	; case 0
  2210  0109  1903               	skipnz
  2211  010A  28FB               	goto	l262
  2212  010B  3A01               	xorlw	1	; case 1
  2213  010C  1903               	skipnz
  2214  010D  28F7               	goto	l260
  2215  010E  3A03               	xorlw	3	; case 2
  2216  010F  1903               	skipnz
  2217  0110  2912               	goto	l2283
  2218  0111  2912               	goto	l2283
  2219  0112                     __ccov148_end_blk35:
  2220  0112                     __ccov149_start_blk37:
  2221  0112                     l2283:
  2222  0112  0020               	movlb	0	; select bank0
  2223  0113  1423               	bsf	__ccovbit37_38/(0+8),__ccovbit37_38& (0+7)	;volatile
  2224                           
  2225                           ;statemachine.c: 148:                 ihcPulseTimer = 5;
  2226  0114  3005               	movlw	5
  2227  0115  00B2               	movwf	_ihcPulseTimer	;volatile
  2228  0116  3000               	movlw	0
  2229  0117  00B3               	movwf	_ihcPulseTimer+1	;volatile
  2230                           
  2231                           ;statemachine.c: 149:                 state_machine = STATE_SEND_IHC_PULSE;
  2232  0118  3006               	movlw	6
  2233  0119  00C2               	movwf	??_checkState1
  2234  011A  0842               	movf	??_checkState1,w
  2235  011B  00BC               	movwf	_state_machine
  2236                           
  2237                           ;statemachine.c: 150:             }
  2238  011C  29F8               	goto	l280
  2239  011D                     __ccov149_end_blk37:
  2240  011D                     __ccov150_start_blk39:
  2241  011D                     l2285:
  2242                           
  2243                           ;statemachine.c: 157:                 sleep_128ms_counter = 0;
  2244  011D  01B0               	clrf	_sleep_128ms_counter	;volatile
  2245  011E  01B1               	clrf	_sleep_128ms_counter+1	;volatile
  2246                           
  2247                           ;statemachine.c: 158:                 sleep_256ms_counter = 0;
  2248  011F  01AE               	clrf	_sleep_256ms_counter	;volatile
  2249  0120  01AF               	clrf	_sleep_256ms_counter+1	;volatile
  2250                           
  2251                           ;statemachine.c: 159:                 sleep_1s_counter = 0;
  2252  0121  01AC               	clrf	_sleep_1s_counter	;volatile
  2253  0122  01AD               	clrf	_sleep_1s_counter+1	;volatile
  2254                           
  2255                           ;statemachine.c: 160:                 sleep_4s_counter = 0;
  2256  0123  01AA               	clrf	_sleep_4s_counter	;volatile
  2257  0124  01AB               	clrf	_sleep_4s_counter+1	;volatile
  2258  0125                     __ccov150_end_blk39:
  2259  0125                     __ccov151_start_blk40:
  2260  0125                     l2287:
  2261  0125  17A2               	bsf	__ccovbit40_39/(0+8),__ccovbit40_39& (0+7)	;volatile
  2262                           
  2263                           ;statemachine.c: 163:                 set_watchdog_timer_1s();
  2264  0126  3184  242C  3180   	fcall	_set_watchdog_timer_1s
  2265  0129  28C1               	goto	l2257
  2266  012A                     __ccov151_end_blk40:
  2267  012A                     __ccov152_start_blk44:
  2268  012A                     l2291:
  2269                           
  2270                           ;statemachine.c: 168:             if (ihcPulseTimer > 0)
  2271  012A  0833               	movf	_ihcPulseTimer+1,w	;volatile
  2272  012B  3A80               	xorlw	128
  2273  012C  00C2               	movwf	??_checkState1
  2274  012D  3080               	movlw	128
  2275  012E  0242               	subwf	??_checkState1,w
  2276  012F  1D03               	skipz
  2277  0130  2933               	goto	u735
  2278  0131  3001               	movlw	1
  2279  0132  0232               	subwf	_ihcPulseTimer,w	;volatile
  2280  0133                     u735:
  2281  0133  1C03               	skipc
  2282  0134  2936               	goto	u731
  2283  0135  2937               	goto	u730
  2284  0136                     u731:
  2285  0136  293E               	goto	l2295
  2286  0137                     __ccov152_end_blk44:
  2287  0137                     u730:
  2288  0137                     __ccov153_start_blk45:
  2289  0137                     l2293:
  2290  0137  0020               	movlb	0	; select bank0
  2291  0138  1722               	bsf	__ccovbit45_40/(0+8),__ccovbit45_40& (0+7)	;volatile
  2292                           
  2293                           ;statemachine.c: 169:                 state_machine = STATE_SEND_IHC_PULSE;
  2294  0139  3006               	movlw	6
  2295  013A  00C2               	movwf	??_checkState1
  2296  013B  0842               	movf	??_checkState1,w
  2297  013C  00BC               	movwf	_state_machine
  2298  013D  29F8               	goto	l280
  2299  013E                     __ccov153_end_blk45:
  2300  013E                     __ccov154_start_blk47:
  2301  013E                     l2295:
  2302  013E  0020               	movlb	0	; select bank0
  2303  013F  16A2               	bsf	__ccovbit47_41/(0+8),__ccovbit47_41& (0+7)	;volatile
  2304                           
  2305                           ;statemachine.c: 171:                 state_machine = STATE_STOP_SENDING_IHC_PULSE;
  2306  0140  3007               	movlw	7
  2307  0141  00C2               	movwf	??_checkState1
  2308  0142  0842               	movf	??_checkState1,w
  2309  0143  00BC               	movwf	_state_machine
  2310  0144  29F8               	goto	l280
  2311  0145                     __ccov154_end_blk47:
  2312  0145                     __ccov155_start_blk49:
  2313  0145                     l269:	
  2314                           ;statemachine.c: 176:         case STATE_STOP_SENDING_IHC_PULSE:
  2315                           
  2316                           
  2317                           ;statemachine.c: 178:             LATAbits.LATA0 = !1;
  2318  0145  0022               	movlb	2	; select bank2
  2319  0146  100C               	bcf	12,0	;volatile
  2320                           
  2321                           ;statemachine.c: 179:             LATAbits.LATA1 = !1;
  2322  0147  108C               	bcf	12,1	;volatile
  2323                           
  2324                           ;statemachine.c: 180:             LATAbits.LATA4 = !1;
  2325  0148  120C               	bcf	12,4	;volatile
  2326  0149                     __ccov155_end_blk49:
  2327  0149                     __ccov156_start_blk50:
  2328  0149                     l2297:
  2329                           
  2330                           ;statemachine.c: 184:             sleep_128ms_counter = 0;
  2331  0149  0020               	movlb	0	; select bank0
  2332  014A  01B0               	clrf	_sleep_128ms_counter	;volatile
  2333  014B  01B1               	clrf	_sleep_128ms_counter+1	;volatile
  2334                           
  2335                           ;statemachine.c: 185:             sleep_256ms_counter = 0;
  2336  014C  01AE               	clrf	_sleep_256ms_counter	;volatile
  2337  014D  01AF               	clrf	_sleep_256ms_counter+1	;volatile
  2338                           
  2339                           ;statemachine.c: 186:             sleep_1s_counter = 0;
  2340  014E  01AC               	clrf	_sleep_1s_counter	;volatile
  2341  014F  01AD               	clrf	_sleep_1s_counter+1	;volatile
  2342                           
  2343                           ;statemachine.c: 187:             sleep_4s_counter = 0;
  2344  0150  01AA               	clrf	_sleep_4s_counter	;volatile
  2345  0151  01AB               	clrf	_sleep_4s_counter+1	;volatile
  2346  0152                     __ccov156_end_blk50:
  2347  0152                     __ccov157_start_blk51:
  2348  0152                     l2299:
  2349  0152  1622               	bsf	__ccovbit51_42/(0+8),__ccovbit51_42& (0+7)	;volatile
  2350                           
  2351                           ;statemachine.c: 190:             set_watchdog_timer_128ms();
  2352  0153  3184  2434  3180   	fcall	_set_watchdog_timer_128ms
  2353  0156  28C1               	goto	l2257
  2354  0157                     __ccov157_end_blk51:
  2355  0157                     __ccov158_start_blk54:
  2356  0157                     l2303:
  2357                           
  2358                           ;statemachine.c: 212:             enable_external_interrupt();
  2359  0157  3184  244C  3180   	fcall	_enable_external_interrupt
  2360                           
  2361                           ;statemachine.c: 213:             enable_watchdog_timer();
  2362  015A  3184  2442  3180   	fcall	_enable_watchdog_timer
  2363  015D  0063               	sleep	;# 
  2364  015E                     __ccov158_end_blk54:
  2365  015E                     __ccov159_start_blk55:
  2366  015E                     l2305:
  2367                           
  2368                           ;statemachine.c: 221:             __nop();
  2369  015E  0000               	nop
  2370                           
  2371                           ;statemachine.c: 224:             disable_watchdog_timer();
  2372  015F  3184  2447  3180   	fcall	_disable_watchdog_timer
  2373  0162                     __ccov159_end_blk55:
  2374  0162                     __ccov160_start_blk61:
  2375  0162                     l2313:
  2376                           
  2377                           ;statemachine.c: 238:             watch_dog_incrementing_timer();
  2378  0162  3182  22F4  3180   	fcall	_watch_dog_incrementing_timer
  2379  0165                     __ccov160_end_blk61:
  2380  0165                     __ccov161_start_blk62:
  2381  0165                     l2315:
  2382                           
  2383                           ;statemachine.c: 245:             PSTR1CONbits.STR1A = 1;
  2384  0165  0025               	movlb	5	; select bank5
  2385  0166  1416               	bsf	22,0	;volatile
  2386  0167                     __ccov161_end_blk62:
  2387  0167                     __ccov162_start_blk63:
  2388  0167                     l2317:
  2389  0167  0020               	movlb	0	; select bank0
  2390  0168  15A2               	bsf	__ccovbit63_43/(0+8),__ccovbit63_43& (0+7)	;volatile
  2391                           
  2392                           ;statemachine.c: 247:             if (sleep_256s_counter >= 337) {
  2393  0169  0829               	movf	_sleep_256s_counter+1,w	;volatile
  2394  016A  3A80               	xorlw	128
  2395  016B  00C2               	movwf	??_checkState1
  2396  016C  3081               	movlw	129
  2397  016D  0242               	subwf	??_checkState1,w
  2398  016E  1D03               	skipz
  2399  016F  2972               	goto	u745
  2400  0170  3051               	movlw	81
  2401  0171  0228               	subwf	_sleep_256s_counter,w	;volatile
  2402  0172                     u745:
  2403  0172  1C03               	skipc
  2404  0173  2975               	goto	u741
  2405  0174  2976               	goto	u740
  2406  0175                     u741:
  2407  0175  2898               	goto	l2245
  2408  0176                     __ccov162_end_blk63:
  2409  0176                     u740:
  2410  0176                     __ccov163_start_blk64:
  2411  0176                     l2319:
  2412                           
  2413                           ;statemachine.c: 253:                 BatteryVoltage = getBatteryVoltage();
  2414  0176  3183  23CF  3180   	fcall	_getBatteryVoltage
  2415  0179  0876               	movf	?_getBatteryVoltage+1,w
  2416  017A  00FD               	movwf	_BatteryVoltage+1	;volatile
  2417  017B  0875               	movf	?_getBatteryVoltage,w
  2418  017C  00FC               	movwf	_BatteryVoltage	;volatile
  2419                           
  2420                           ;statemachine.c: 256:                 millivolts = (8192 / BatteryVoltage) * 1024;
  2421  017D  087D               	movf	_BatteryVoltage+1,w	;volatile
  2422  017E  00F6               	movwf	___awdiv@divisor+1
  2423  017F  087C               	movf	_BatteryVoltage,w	;volatile
  2424  0180  00F5               	movwf	___awdiv@divisor
  2425  0181  3000               	movlw	0
  2426  0182  00F7               	movwf	___awdiv@dividend
  2427  0183  3020               	movlw	32
  2428  0184  00F8               	movwf	___awdiv@dividend+1
  2429  0185  3183  236F  3180   	fcall	___awdiv
  2430  0188  0875               	movf	?___awdiv,w
  2431  0189  0020               	movlb	0	; select bank0
  2432  018A  00C2               	movwf	??_checkState1
  2433  018B  0876               	movf	?___awdiv+1,w
  2434  018C  00C3               	movwf	??_checkState1+1
  2435  018D  300A               	movlw	10
  2436  018E                     u755:
  2437  018E  35C2               	lslf	??_checkState1,f
  2438  018F  0DC3               	rlf	??_checkState1+1,f
  2439  0190  0B89               	decfsz	9,f
  2440  0191  298E               	goto	u755
  2441  0192  0842               	movf	??_checkState1,w
  2442  0193  00B6               	movwf	_millivolts	;volatile
  2443  0194  0843               	movf	??_checkState1+1,w
  2444  0195  00B7               	movwf	_millivolts+1	;volatile
  2445                           
  2446                           ;statemachine.c: 257:                 millivolts = millivolts /8;
  2447  0196  3008               	movlw	8
  2448  0197  00F5               	movwf	___awdiv@divisor
  2449  0198  3000               	movlw	0
  2450  0199  00F6               	movwf	___awdiv@divisor+1
  2451  019A  0837               	movf	_millivolts+1,w	;volatile
  2452  019B  00F8               	movwf	___awdiv@dividend+1
  2453  019C  0836               	movf	_millivolts,w	;volatile
  2454  019D  00F7               	movwf	___awdiv@dividend
  2455  019E  3183  236F  3180   	fcall	___awdiv
  2456  01A1  0876               	movf	?___awdiv+1,w
  2457  01A2  0020               	movlb	0	; select bank0
  2458  01A3  00B7               	movwf	_millivolts+1	;volatile
  2459  01A4  0875               	movf	?___awdiv,w
  2460  01A5  00B6               	movwf	_millivolts	;volatile
  2461  01A6                     __ccov163_end_blk64:
  2462  01A6                     __ccov164_start_blk65:
  2463  01A6                     l2321:
  2464                           
  2465                           ;statemachine.c: 267:                 if (millivolts <= 2400) {
  2466  01A6  0837               	movf	_millivolts+1,w	;volatile
  2467  01A7  3A80               	xorlw	128
  2468  01A8  00C2               	movwf	??_checkState1
  2469  01A9  3089               	movlw	137
  2470  01AA  0242               	subwf	??_checkState1,w
  2471  01AB  1D03               	skipz
  2472  01AC  29AF               	goto	u765
  2473  01AD  3061               	movlw	97
  2474  01AE  0236               	subwf	_millivolts,w	;volatile
  2475  01AF                     u765:
  2476  01AF  1803               	skipnc
  2477  01B0  29B2               	goto	u761
  2478  01B1  29B3               	goto	u760
  2479  01B2                     u761:
  2480  01B2  29C3               	goto	l274
  2481  01B3                     __ccov164_end_blk65:
  2482  01B3                     u760:
  2483  01B3                     __ccov165_start_blk66:
  2484  01B3                     l2323:
  2485                           
  2486                           ;statemachine.c: 268:                     LATAbits.LATA4 = 1;
  2487  01B3  0022               	movlb	2	; select bank2
  2488  01B4  160C               	bsf	12,4	;volatile
  2489  01B5                     __ccov165_end_blk66:
  2490  01B5                     __ccov166_start_blk67:
  2491  01B5                     l2325:
  2492                           
  2493                           ;statemachine.c: 269:                     _delay((unsigned long)((5*8)*(16000000/4000.0)
      +                          ));
  2494  01B5  30D0               	movlw	208
  2495  01B6  0020               	movlb	0	; select bank0
  2496  01B7  00C2               	movwf	??_checkState1
  2497  01B8  30C9               	movlw	201
  2498  01B9                     u827:
  2499  01B9  0B89               	decfsz	9,f
  2500  01BA  29B9               	goto	u827
  2501  01BB  0BC2               	decfsz	??_checkState1,f
  2502  01BC  29B9               	goto	u827
  2503  01BD  3200               	nop2
  2504  01BE                     __ccov166_end_blk67:
  2505  01BE                     __ccov167_start_blk68:
  2506  01BE                     l2327:
  2507  01BE  0020               	movlb	0	; select bank0
  2508  01BF  1522               	bsf	__ccovbit68_44/(0+8),__ccovbit68_44& (0+7)	;volatile
  2509                           
  2510                           ;statemachine.c: 270:                     LATAbits.LATA4 = !1;
  2511  01C0  0022               	movlb	2	; select bank2
  2512  01C1  120C               	bcf	12,4	;volatile
  2513                           
  2514                           ;statemachine.c: 271:                 }
  2515  01C2  29C7               	goto	l2329
  2516  01C3                     __ccov167_end_blk68:
  2517  01C3                     __ccov168_start_blk69:
  2518  01C3                     l274:	
  2519                           ;statemachine.c: 272:                 else {
  2520                           
  2521  01C3  0020               	movlb	0	; select bank0
  2522  01C4  14A2               	bsf	__ccovbit69_45/(0+8),__ccovbit69_45& (0+7)	;volatile
  2523                           
  2524                           ;statemachine.c: 273:                     LATAbits.LATA4 = !1;
  2525  01C5  0022               	movlb	2	; select bank2
  2526  01C6  120C               	bcf	12,4	;volatile
  2527  01C7                     __ccov168_end_blk69:
  2528  01C7                     __ccov169_start_blk71:
  2529  01C7                     l2329:
  2530  01C7  0020               	movlb	0	; select bank0
  2531  01C8  1422               	bsf	__ccovbit71_46/(0+8),__ccovbit71_46& (0+7)	;volatile
  2532                           
  2533                           ;statemachine.c: 275:                 sleep_256s_counter = 0;
  2534  01C9  01A8               	clrf	_sleep_256s_counter	;volatile
  2535  01CA  01A9               	clrf	_sleep_256s_counter+1	;volatile
  2536  01CB  2898               	goto	l2245
  2537  01CC                     __ccov169_end_blk71:
  2538  01CC                     __ccov170_start_blk80:
  2539  01CC                     l2335:
  2540  01CC  0020               	movlb	0	; select bank0
  2541  01CD  083C               	movf	_state_machine,w
  2542  01CE  00C2               	movwf	??_checkState1
  2543  01CF  01C3               	clrf	??_checkState1+1
  2544                           
  2545                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2546                           ; Switch size 1, requested type "simple"
  2547                           ; Number of cases is 1, Range of values is 0 to 0
  2548                           ; switch strategies available:
  2549                           ; Name         Instructions Cycles
  2550                           ; simple_byte            4     3 (average)
  2551                           ; direct_byte            8     6 (fixed)
  2552                           ; jumptable            260     6 (fixed)
  2553                           ;	Chosen strategy is simple_byte
  2554  01D0  0843               	movf	??_checkState1+1,w
  2555  01D1  3A00               	xorlw	0	; case 0
  2556  01D2  1903               	skipnz
  2557  01D3  29D5               	goto	l2675
  2558  01D4  29F8               	goto	l280
  2559  01D5                     l2675:
  2560                           
  2561                           ; Switch size 1, requested type "simple"
  2562                           ; Number of cases is 11, Range of values is 0 to 10
  2563                           ; switch strategies available:
  2564                           ; Name         Instructions Cycles
  2565                           ; direct_byte           28     6 (fixed)
  2566                           ; simple_byte           34    18 (average)
  2567                           ; jumptable            260     6 (fixed)
  2568                           ;	Chosen strategy is simple_byte
  2569  01D5  0842               	movf	??_checkState1,w
  2570  01D6  3A00               	xorlw	0	; case 0
  2571  01D7  1903               	skipnz
  2572  01D8  288C               	goto	l2241
  2573  01D9  3A01               	xorlw	1	; case 1
  2574  01DA  1903               	skipnz
  2575  01DB  289F               	goto	l2247
  2576  01DC  3A03               	xorlw	3	; case 2
  2577  01DD  1903               	skipnz
  2578  01DE  28B8               	goto	l2255
  2579  01DF  3A01               	xorlw	1	; case 3
  2580  01E0  1903               	skipnz
  2581  01E1  29F8               	goto	l280
  2582  01E2  3A07               	xorlw	7	; case 4
  2583  01E3  1903               	skipnz
  2584  01E4  28D2               	goto	l2267
  2585  01E5  3A01               	xorlw	1	; case 5
  2586  01E6  1903               	skipnz
  2587  01E7  28E8               	goto	l2273
  2588  01E8  3A03               	xorlw	3	; case 6
  2589  01E9  1903               	skipnz
  2590  01EA  292A               	goto	l2291
  2591  01EB  3A01               	xorlw	1	; case 7
  2592  01EC  1903               	skipnz
  2593  01ED  2945               	goto	l269
  2594  01EE  3A0F               	xorlw	15	; case 8
  2595  01EF  1903               	skipnz
  2596  01F0  29F8               	goto	l280
  2597  01F1  3A01               	xorlw	1	; case 9
  2598  01F2  1903               	skipnz
  2599  01F3  2957               	goto	l2303
  2600  01F4  3A03               	xorlw	3	; case 10
  2601  01F5  1903               	skipnz
  2602  01F6  29F8               	goto	l280
  2603  01F7  29F8               	goto	l280
  2604  01F8                     __ccov170_end_blk80:
  2605  01F8                     __ccov171_start_blk82:
  2606  01F8                     l280:
  2607  01F8  17A1               	bsf	__ccovbit82_47/(0+8),__ccovbit82_47& (0+7)	;volatile
  2608  01F9  0008               	return
  2609  01FA                     __end_of_checkState1:
  2610  01FA                     
  2611                           	psect	text3
  2612  02F4                     __ptext3:	
  2613 ;; *************** function _watch_dog_incrementing_timer *****************
  2614 ;; Defined at:
  2615 ;;		line 449 in file "main.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1
  2629 ;;      Params:         0       0       0
  2630 ;;      Locals:         0       0       0
  2631 ;;      Temps:          1       0       0
  2632 ;;      Totals:         1       0       0
  2633 ;;Total ram usage:        1 bytes
  2634 ;; Hardware stack levels used: 1
  2635 ;; Hardware stack levels required when called: 2
  2636 ;; This function calls:
  2637 ;;		_set_watchdog_timer_128ms
  2638 ;;		_set_watchdog_timer_1s
  2639 ;;		_set_watchdog_timer_256ms
  2640 ;;		_set_watchdog_timer_256s
  2641 ;;		_set_watchdog_timer_4s
  2642 ;; This function is called by:
  2643 ;;		_checkState1
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _watch_dog_incrementing_timer
  2649  02F4                     _watch_dog_incrementing_timer:
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in _watch_dog_incrementing_timer: [wreg+status,2+status,0+pclath+cstack]
  2653  02F4                     l1391:
  2654                           
  2655                           ;main.c: 451:     if (sleep_128ms_counter < 8) {
  2656  02F4  0020               	movlb	0	; select bank0
  2657  02F5  0831               	movf	_sleep_128ms_counter+1,w	;volatile
  2658  02F6  3A80               	xorlw	128
  2659  02F7  00F5               	movwf	??_watch_dog_incrementing_timer
  2660  02F8  3080               	movlw	128
  2661  02F9  0275               	subwf	??_watch_dog_incrementing_timer,w
  2662  02FA  1D03               	skipz
  2663  02FB  2AFE               	goto	u195
  2664  02FC  3008               	movlw	8
  2665  02FD  0230               	subwf	_sleep_128ms_counter,w	;volatile
  2666  02FE                     u195:
  2667  02FE  1803               	skipnc
  2668  02FF  2B01               	goto	u191
  2669  0300  2B02               	goto	u190
  2670  0301                     u191:
  2671  0301  2B0C               	goto	l1397
  2672  0302                     __ccov90_end_blk0:
  2673  0302                     u190:
  2674  0302                     __ccov91_start_blk1:
  2675  0302                     l1393:
  2676                           
  2677                           ;main.c: 453:         sleep_128ms_counter++;
  2678  0302  3001               	movlw	1
  2679  0303  0020               	movlb	0	; select bank0
  2680  0304  07B0               	addwf	_sleep_128ms_counter,f	;volatile
  2681  0305  3000               	movlw	0
  2682  0306  3DB1               	addwfc	_sleep_128ms_counter+1,f	;volatile
  2683  0307                     __ccov91_end_blk1:
  2684  0307                     __ccov92_start_blk2:
  2685  0307                     l1395:
  2686  0307  16F1               	bsf	__ccovbit2_8/(0+8),__ccovbit2_8& (0+7)	;volatile
  2687                           
  2688                           ;main.c: 454:         set_watchdog_timer_128ms(); }
  2689  0308  3184  2434  3182   	fcall	_set_watchdog_timer_128ms
  2690  030B  2B6D               	goto	l156
  2691  030C                     __ccov92_end_blk2:
  2692  030C                     __ccov93_start_blk4:
  2693  030C                     l1397:
  2694  030C  0020               	movlb	0	; select bank0
  2695  030D  082F               	movf	_sleep_256ms_counter+1,w	;volatile
  2696  030E  3A80               	xorlw	128
  2697  030F  00F5               	movwf	??_watch_dog_incrementing_timer
  2698  0310  3080               	movlw	128
  2699  0311  0275               	subwf	??_watch_dog_incrementing_timer,w
  2700  0312  1D03               	skipz
  2701  0313  2B16               	goto	u205
  2702  0314  3014               	movlw	20
  2703  0315  022E               	subwf	_sleep_256ms_counter,w	;volatile
  2704  0316                     u205:
  2705  0316  1803               	skipnc
  2706  0317  2B19               	goto	u201
  2707  0318  2B1A               	goto	u200
  2708  0319                     u201:
  2709  0319  2B24               	goto	l1403
